idx,user_id,timestamp,activity_type,activity_description,label
88,1051,2023-03-16T12:20:00Z,file_modification,User modified system_registry.ini,Suspicious
89,1051,2023-03-15T12:15:00Z,data_export,User exported contacts_v2.csv,Normal
90,1048,2023-03-16T15:00:00Z,file_access,User accessed employee_directory.csv,Suspicious
91,1051,2023-03-15T10:00:00Z,file_transfer,User transferred a presentation file to another department,Normal
92,1085,2023-03-16T20:30:00Z,login,User logged in with previously used credentials,Suspicious
93,1055,2023-03-16T18:15:00Z,file_sharing,User shared project files with the designated team via secure portal,Normal
94,1055,2023-03-15T15:00:00Z,email_account,User accessed corporate_email_account from personal_device,Suspicious
95,1056,2023-03-16T09:45:00Z,system_check,User performed a system_health_check,Normal
96,1051,2023-03-15T10:05:00Z,file_upload,User uploaded large_files.zip containing executable,Suspicious
97,1052,2023-03-16T11:20:00Z,login,User logged in using mobile_app,Normal
98,1052,2023-03-16T13:00:00Z,login_attempt,User tried to log in using email instead of phone,Suspicious
99,1051,2023-03-15T12:30:00Z,file_upload,User uploaded new_image_library.zip,Normal
